date,home_team,score,away_team
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 2,2 - 2,2 - 2,2 - 2
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 2,1 - 2,1 - 2,1 - 2
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
2 - 2,2 - 2,2 - 2,2 - 2
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 0,1 - 0,1 - 0,1 - 0
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
2 - 1,2 - 1,2 - 1,2 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 3,1 - 3,1 - 3,1 - 3
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
0 - 0,0 - 0,0 - 0,0 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
3 - 2,3 - 2,3 - 2,3 - 2
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
0 - 2,0 - 2,0 - 2,0 - 2
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
29-04-2023,29-04-2023,29-04-2023,29-04-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 1,2 - 1,2 - 1,2 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 0,1 - 0,1 - 0,1 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
0 - 0,0 - 0,0 - 0,0 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
2 - 1,2 - 1,2 - 1,2 - 1
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
2 - 0,2 - 0,2 - 0,2 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 3,1 - 3,1 - 3,1 - 3
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
2 - 2,2 - 2,2 - 2,2 - 2
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 3,1 - 3,1 - 3,1 - 3
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
0 - 0,0 - 0,0 - 0,0 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
2 - 0,2 - 0,2 - 0,2 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
0 - 1,0 - 1,0 - 1,0 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
